crop_name,year_start,india_cost_unweighted,india_cost_wavg_sample
Apple,2010,19470.015271,19470.015271
Apple,2011,20790.204386999998,20790.204386999998
Apple,2012,22615.24053,22615.240530000003
Apple,2013,24416.842344999997,24416.842345
Apple,2014,26560.436468,26560.436468000004
Apple,2015,28977.352416,28977.352416000005
Apple,2016,31429.618548999995,31429.618548999995
Apple,2017,32421.369208,32421.369208000004
Apple,2018,34307.946052,34307.946052
Apple,2019,36890.141307,36890.141307
Apple,2020,40031.39710499999,40031.397105000004
Apple,2021,43993.33624799999,43993.336248
Apple,2022,46950.43146000001,46950.43146000001
Apple,2023,50920.575276,50920.575275999996
Apple,2024,54749.32088400001,54749.320884000015
Apple,2025,59280.58101400001,59280.581014
Bajra,1996,6037.661666666667,5499.490404172098
Bajra,1997,6432.9839999999995,6068.355931721195
Bajra,1998,7874.936,8549.046066666666
Bajra,1999,8652.458000000002,8560.29614640884
Bajra,2000,8826.702000000001,8598.537394014962
Bajra,2001,9280.068,8234.203408284024
Bajra,2002,11562.676000000001,11636.853897581792
Bajra,2003,9782.008,8955.140065005417
Bajra,2004,10132.338,9917.967891566264
Bajra,2005,10395.435,10353.59155287818
Bajra,2006,11798.586666666668,11979.111699604744
Bajra,2007,13118.078333333337,12493.59388821385
Bajra,2008,16205.565000000002,15807.956693548385
Bajra,2009,18064.59833333333,17704.49379032258
Bajra,2010,18634.88,17382.725099778272
Bajra,2011,22791.09857142857,22287.231681643127
Bajra,2012,26359.967142857142,25322.660517751483
Bajra,2013,32361.425714285717,29254.383959537572
Bajra,2014,37208.534,32968.51429022082
Bajra,2015,37821.008,33286.3753735475
Bajra,2016,42134.506,38403.677025796664
Bajra,2017,40075.662,37162.16686363637
Bajra,2018,46809.118,41949.99113636364
Bajra,2019,48369.621999999996,46084.038325652844
Bajra,2020,48620.602,44797.83579626973
Bajra,2021,53600.848,47300.58113333333
Banana,2010,19036.888735,19036.888735
Banana,2011,20068.512100000004,20068.512100000004
Banana,2012,21968.050986999995,21968.050987
Banana,2013,24053.138153000004,24053.138153000004
Banana,2014,26141.088613999997,26141.088614
Banana,2015,28501.441421,28501.441421
Banana,2016,31098.236223,31098.236223
Banana,2017,32097.181567,32097.181566999996
Banana,2018,33897.99243,33897.992430000006
Banana,2019,36949.160846,36949.160846000006
Banana,2020,39878.461868,39878.461868
Banana,2021,43192.259452,43192.259452
Banana,2022,47403.64676100001,47403.646761
Banana,2023,50999.760720000006,50999.760720000006
Banana,2024,54958.625232,54958.625232
Banana,2025,59107.607247,59107.607247
Barley,1996,11205.835,10989.534285714284
Barley,1998,11625.86,11640.634312796208
Barley,1999,14133.59,13865.179072847683
Barley,2000,14491.49,13973.93402366864
Barley,2001,14847.225,14356.133913043479
Barley,2002,18049.47,17898.679859154927
Barley,2003,17253.96,16501.030829268293
Barley,2004,18069.023333333334,17494.855989304815
Barley,2005,21110.05,20935.255652173913
Barley,2006,22000.93,21910.304233128834
Barley,2007,23602.23,23458.723229813662
Barley,2008,24818.895,24837.204523809527
Barley,2009,26875.725,27098.633211678833
Barley,2010,27833.77,26813.93909090909
Barley,2011,38103.935,39218.54
Barley,2012,42394.53,43152.81039473684
Barley,2013,43801.72,45014.69723076923
Barley,2014,43585.43,44203.32147651007
Barley,2015,44734.78,46604.80173076923
Barley,2016,50358.17,53241.023663366344
Barley,2017,57695.59666666667,57942.26744444445
Barley,2018,55849.42999999999,59557.50022711788
Barley,2019,58195.60999999999,61736.490476190476
Barley,2020,61235.82000000001,60361.68803921568
Barley,2021,68712.82666666666,69776.76208333333
Coconut,2010,16115.676507999999,16115.676508
Coconut,2011,16435.754966,16435.754966
Coconut,2012,17520.097289999998,17520.09729
Coconut,2013,19073.340552,19073.340552
Coconut,2014,21719.498095,21719.498095
Coconut,2015,23481.896035000005,23481.896035000005
Coconut,2016,25002.225776999996,25002.225776999996
Coconut,2017,25811.421256,25811.421256
Coconut,2018,27987.319522000013,27987.319522
Coconut,2019,31910.332126999994,31910.332126999998
Coconut,2020,33995.756257,33995.756257
Coconut,2021,34358.959233999994,34358.959233999994
Coconut,2022,36672.640956,36672.640956
Coconut,2023,39405.145662,39405.145662
Coconut,2024,42226.49108600001,42226.491086
Coconut,2025,46406.39064,46406.39064
Coffee,2010,50457.071624,50457.071624
Coffee,2011,53663.965304,53663.965304
Coffee,2012,57328.106965,57328.10696499999
Coffee,2013,61905.190081,61905.190081
Coffee,2014,66289.774269,66289.774269
Coffee,2015,72481.953736,72481.95373599998
Coffee,2016,77626.678957,77626.678957
Coffee,2017,79624.096858,79624.096858
Coffee,2018,84678.426466,84678.42646599999
Coffee,2019,92250.973648,92250.973648
Coffee,2020,100131.54530999999,100131.54530999999
Coffee,2021,108162.493292,108162.493292
Coffee,2022,117865.291534,117865.29153399999
Coffee,2023,129566.93413100003,129566.93413100003
Coffee,2024,140011.67583500003,140011.67583500003
Coffee,2025,151175.09958700003,151175.099587
Cotton,1996,16216.017500000002,15036.349430670341
Cotton,1997,13959.240000000002,15406.028766519823
Cotton,1998,15943.622,15341.35876977153
Cotton,1999,16912.127777777776,16015.417441077441
Cotton,2000,16497.278888888886,15091.09153846154
Cotton,2001,18322.14333333333,17925.87160127253
Cotton,2002,21023.455555555556,19249.102111506523
Cotton,2003,24218.933333333334,23932.26070640176
Cotton,2004,24050.314444444448,23942.905220729364
Cotton,2005,25901.955555555556,26768.818575667658
Cotton,2006,27316.27,26840.873874614594
Cotton,2007,29503.357777777775,29110.03755223881
Cotton,2008,35905.897,38246.084112595425
Cotton,2009,38675.381,39952.16800718133
Cotton,2010,47186.744,49914.042278026915
Cotton,2011,55625.289000000004,57552.93126854599
Cotton,2012,60139.941000000006,61397.435249999995
Cotton,2013,66868.535,70188.44784100419
Cotton,2014,70431.937,71996.32105864432
Cotton,2015,71339.599,72081.38569084628
Cotton,2016,79203.021,79051.11857414446
Cotton,2017,82274.474,83477.9143313201
Cotton,2018,83038.70090909091,80665.79586897179
Cotton,2019,92254.07636363637,89565.94410971223
Cotton,2020,86119.98090909091,84621.29458689458
Cotton,2021,95657.51363636363,93856.16957380458
Cotton,2022,103658.902581,103658.90258099999
Cotton,2023,109679.25062799998,109679.250628
Cotton,2024,116911.574818,116911.57481799998
Cotton,2025,124753.77946799998,124753.77946799998
Gram,1996,7621.488,7722.079059405941
Gram,1997,7681.552000000001,7572.983037156704
Gram,1998,7827.002,7563.6356501548
Gram,1999,8185.2,8493.166780383795
Gram,2000,10424.6475,10661.707505112476
Gram,2001,10793.69,11142.291669449081
Gram,2002,9885.62125,11011.917512776832
Gram,2003,10211.08,11102.994349845201
Gram,2004,9954.021111111111,10476.426729559747
Gram,2005,12077.393333333333,12948.73131648936
Gram,2006,13160.501,14583.98326139089
Gram,2007,13373.658000000001,14888.350453938585
Gram,2008,16419.729,17194.69124839125
Gram,2009,16909.612,18035.3825
Gram,2010,18877.911,19722.173705179284
Gram,2011,25184.731111111112,28235.263353751914
Gram,2012,29009.763333333332,30550.04730156292
Gram,2013,28436.076666666664,29873.649210526317
Gram,2014,31498.878000000004,32916.00258160237
Gram,2015,35266.880000000005,36599.71213517665
Gram,2016,41342.593,45407.14781021898
Gram,2017,44751.66846153846,45068.49330994153
Gram,2018,43777.46571428572,42815.412942008494
Gram,2019,45145.70833333332,45165.371318537866
Gram,2020,50217.40071428572,48965.97264634147
Gram,2021,52768.39250000001,52835.991555285545
Gram,2022,57169.98024799999,57169.98024799999
Gram,2023,62679.751638,62679.751638
Gram,2024,67023.696686,67023.696686
Gram,2025,70421.31012399998,70421.310124
Grapes,2010,29673.080462000005,29673.080462000005
Grapes,2011,31634.65064,31634.650639999996
Grapes,2012,33890.766668000004,33890.766668
Grapes,2013,36913.666136,36913.66613600001
Grapes,2014,39876.47512299999,39876.47512299999
Grapes,2015,44027.00258600001,44027.002586
Grapes,2016,47869.217308,47869.217308
Grapes,2017,49104.56427899999,49104.56427899999
Grapes,2018,52403.43253,52403.43252999999
Grapes,2019,56639.28565199999,56639.285652000006
Grapes,2020,61675.005464,61675.005464
Grapes,2021,66521.106442,66521.10644199999
Grapes,2022,72033.395771,72033.395771
Grapes,2023,78396.384463,78396.38446299998
Grapes,2024,83441.53464,83441.53464000001
Grapes,2025,90045.201007,90045.201007
Groundnut,1996,13052.491999999998,13002.223860398859
Groundnut,1997,13427.683333333334,13453.784327784892
Groundnut,1998,14889.486666666666,14846.363564753005
Groundnut,1999,14329.646666666666,13202.104920424403
Groundnut,2000,13866.695,12715.921229508196
Groundnut,2001,15318.933333333334,14317.365793103447
Groundnut,2002,16969.47,15494.205733695651
Groundnut,2003,18036.6,17596.958134969325
Groundnut,2004,19220.246,18799.5902170767
Groundnut,2005,19087.735999999997,19104.726481481484
Groundnut,2006,19179.912,19169.770770577936
Groundnut,2007,23634.701999999997,24108.235562805876
Groundnut,2008,27700.923333333336,28212.970145719493
Groundnut,2009,30364.846666666668,31133.44573770492
Groundnut,2010,37079.541666666664,37218.60212314225
Groundnut,2011,47741.343333333345,47796.454274661504
Groundnut,2012,57718.69999999999,59184.845899581596
Groundnut,2013,58048.263333333336,60185.05736951983
Groundnut,2014,57857.48857142857,61138.80436008677
Groundnut,2015,66829.84,68403.00840764331
Groundnut,2016,68606.77428571429,72517.12787941788
Groundnut,2017,66084.21777777777,70489.78698591549
Groundnut,2018,67658.78099999999,68253.37361271678
Groundnut,2019,74597.827,76058.89482269505
Groundnut,2020,83339.08272727272,81605.13769130998
Groundnut,2021,91465.99454545455,87337.96284530387
Jowar,1996,6334.87,6343.482769230769
Jowar,1997,6173.866,6118.921607378129
Jowar,1998,6766.157499999999,6996.1777923976615
Jowar,1999,8133.886666666665,9396.968643835615
Jowar,2000,8030.765,9362.62157099698
Jowar,2001,9896.16,11311.576515580737
Jowar,2002,9819.859999999999,10490.980077041602
Jowar,2003,9972.721666666666,10821.304332784184
Jowar,2004,9052.436666666666,9410.229500805155
Jowar,2005,9980.848333333333,12077.969802371543
Jowar,2006,10616.798333333334,12121.907444219069
Jowar,2007,12142.091666666667,14316.190543259558
Jowar,2008,14549.975,16404.31323255814
Jowar,2009,15234.485,17225.15432835821
Jowar,2010,19821.665,21232.060216216218
Jowar,2011,24191.25,28209.796460481102
Jowar,2012,25677.424,28137.55198369565
Jowar,2013,30771.033999999996,31248.59315068493
Jowar,2014,31875.444999999996,33234.2540625
Jowar,2015,30523.021666666667,28502.2804601227
Jowar,2016,35011.14,33754.60550943397
Jowar,2017,43390.555,41545.03227272727
Jowar,2018,41251.362857142856,41450.32532467532
Jowar,2019,48360.71000000001,48645.126264150946
Jowar,2020,52070.202,45383.07721030042
Jowar,2021,56317.13166666666,50558.50926966292
Jute,1996,13946.936666666666,14571.751903409091
Jute,1997,11735.935,13594.455578034684
Jute,1998,13196.760000000002,15152.60356321839
Jute,1999,16091.32,17122.68079575597
Jute,2000,15789.29,16547.271605633803
Jute,2001,16867.100000000002,17770.40957142857
Jute,2002,17949.850000000002,19634.602834394904
Jute,2003,17850.55,19711.334207317075
Jute,2004,19540.566666666666,21468.948777429465
Jute,2005,23636.516666666663,23886.089709677417
Jute,2006,24377.566666666666,26248.29308411215
Jute,2007,25085.89333333333,27091.492192691032
Jute,2008,30398.583333333332,31981.869158878504
Jute,2009,34743.89333333333,37925.858289473676
Jute,2010,44741.166666666664,48249.29323232324
Jute,2011,50722.26,52310.62237012987
Jute,2012,58922.79,58913.31343283582
Jute,2013,64029.19666666668,63870.49571428572
Jute,2014,61198.99,73673.54936507935
Jute,2015,64532.1325,76589.86836257309
Jute,2016,70769.40999999999,86348.99077922078
Jute,2017,77104.51333333335,91244.27888888889
Jute,2018,80882.39,94826.98255813954
Jute,2019,80813.56666666667,95719.44935222671
Jute,2020,83729.61666666668,101702.3420441989
Jute,2021,81265.63,106023.71036458334
Jute,2022,113532.11354800004,113532.11354800004
Jute,2023,120776.68896200003,120776.68896200003
Jute,2024,128912.27003400004,128912.27003400003
Jute,2025,139874.65510400003,139874.655104
Kidneybeans,2010,8909.049848,8909.049848
Kidneybeans,2011,9587.067528999998,9587.067528999998
Kidneybeans,2012,10710.974642,10710.974642
Kidneybeans,2013,11604.411840999997,11604.411840999997
Kidneybeans,2014,12570.355094999999,12570.355094999999
Kidneybeans,2015,13901.661372000002,13901.661372
Kidneybeans,2016,14882.644290000002,14882.644290000002
Kidneybeans,2017,14976.944639999998,14976.944640000002
Kidneybeans,2018,14908.172337999998,14908.172337999997
Kidneybeans,2019,16544.002021,16544.002021
Kidneybeans,2020,17457.188778,17457.188778
Kidneybeans,2021,18869.11,18869.109999999997
Kidneybeans,2022,20374.693497,20374.693497
Kidneybeans,2023,22447.062165,22447.062165
Kidneybeans,2024,24356.663068,24356.663068000005
Kidneybeans,2025,25632.969380000002,25632.96938
Lentil,1999,9123.443333333335,9162.561677631578
Lentil,2000,8882.473333333333,8811.72880239521
Lentil,2001,9353.153333333334,9592.312814371257
Lentil,2002,7766.332,9935.334802431611
Lentil,2003,8894.439999999999,10331.82266881029
Lentil,2010,17312.696,18821.661546961324
Lentil,2011,21262.497499999998,20379.81406926407
Lentil,2012,25071.36,23609.279256198348
Lentil,2013,25704.5925,25099.92157657658
Lentil,2014,32487.7575,33175.4763592233
Lentil,2015,34765.425,34817.146637168145
Lentil,2016,37652.450000000004,37730.15975
Lentil,2017,40155.585999999996,33735.74373831776
Lentil,2018,41157.60666666667,37042.267397260264
Lentil,2019,40173.305,40687.911920903956
Lentil,2020,44984.5825,42728.658479262675
Lentil,2021,45777.1225,45996.83358208956
Lentil,2022,49540.55988700001,49540.559887
Lentil,2023,53909.930279,53909.93027899999
Lentil,2024,57612.061866000004,57612.061866
Lentil,2025,60443.454044,60443.454044
Maize,1996,8429.003333333332,7968.003134517768
Maize,1997,8263.763333333334,8184.138222811672
Maize,1998,9504.091428571428,8928.597326732674
Maize,1999,10898.595714285713,10447.702413793104
Maize,2000,10991.332857142856,10662.200947368421
Maize,2001,11264.06,10890.973994708995
Maize,2002,12140.003333333334,11787.63713776722
Maize,2003,12869.468000000003,13386.216420704846
Maize,2004,12224.241999999998,12748.99450323974
Maize,2005,14090.994166666665,15274.98283349562
Maize,2006,14331.539166666664,15281.196616541354
Maize,2007,17184.886666666665,18209.868982725526
Maize,2008,20273.5,20870.168715874624
Maize,2009,22095.928999999996,22709.64600831601
Maize,2010,25512.896,25177.449712460064
Maize,2011,30127.867,30693.432169042768
Maize,2012,36556.416000000005,36211.141143756555
Maize,2013,39990.513999999996,40684.51694989107
Maize,2014,48479.50461538461,45314.19704433498
Maize,2015,51809.056923076925,49200.29799356223
Maize,2016,52337.76076923077,50343.352439024384
Maize,2017,56956.89357142858,52449.94068558968
Maize,2018,59939.14266666667,53858.73624370593
Maize,2019,65376.37733333334,58453.46304703476
Maize,2020,67669.31384615385,62369.094621513934
Maize,2021,71337.74928571428,66977.33751214771
Maize,2022,73495.53660499999,73495.53660499999
Maize,2023,79180.800795,79180.800795
Maize,2024,85207.07327499999,85207.073275
Maize,2025,90872.74547399997,90872.74547399998
Mango,2010,9424.903345,9424.903344999999
Mango,2011,9978.464604,9978.464603999997
Mango,2012,10725.346431,10725.346430999998
Mango,2013,11694.300092000001,11694.300092000001
Mango,2014,12685.218306,12685.218306
Mango,2015,13932.664377000001,13932.664377000003
Mango,2016,15108.329414,15108.329414
Mango,2017,15429.410869999998,15429.41087
Mango,2018,16526.080179,16526.080179
Mango,2019,17907.220286,17907.220285999996
Mango,2020,19361.397102,19361.397102
Mango,2021,20919.827576000003,20919.827576
Mango,2022,23233.368566,23233.368565999997
Mango,2023,24734.514379,24734.514379
Mango,2024,26540.821606,26540.821606000005
Mango,2025,28170.013487000007,28170.013487
Masur,2004,8030.6,10179.993162393162
Masur,2005,10603.752499999999,11650.430222929936
Masur,2006,10861.86,11726.018745247147
Masur,2007,12857.8,12247.413818897638
Masur,2008,14935.765999999998,14955.32491017964
Masur,2009,17218.026,17913.87166180758
Masur,2010,17312.696,18821.661546961324
Masur,2011,21262.497499999998,20379.81406926407
Masur,2012,25071.36,23609.279256198348
Masur,2013,25704.5925,25099.92157657658
Masur,2014,32487.7575,33175.4763592233
Masur,2015,34765.425,34817.146637168145
Masur,2016,37652.450000000004,37730.15975
Masur,2017,40155.585999999996,33735.74373831776
Masur,2018,41157.60666666667,37042.267397260264
Masur,2019,40173.305,40687.911920903956
Masur,2020,44984.5825,42728.658479262675
Masur,2021,45777.1225,45996.83358208956
Moong,1996,4938.25,4634.775848101266
Moong,1997,5151.84,4681.845547073792
Moong,1998,5703.883333333334,5540.893822115385
Moong,1999,7007.75,6924.253729603729
Moong,2000,7051.9025,6766.5855684454755
Moong,2001,8186.129999999999,7778.851362725451
Moong,2002,7395.587500000001,6960.196147308782
Moong,2003,7092.9025,6951.382808080808
Moong,2004,7197.785,7337.837559241705
Moong,2005,8381.189999999999,8060.265470085471
Moong,2006,9670.685999999998,9465.431575757573
Moong,2007,9674.831999999999,9466.945078809107
Moong,2008,10776.395999999999,10010.189469879519
Moong,2009,12544.176000000001,12843.020900473934
Moong,2010,14959.018,15765.757729007635
Moong,2011,17957.83,17609.892626931567
Moong,2012,21194.201666666664,20239.68180555556
Moong,2013,23226.371666666662,21403.717411504425
Moong,2014,23994.743333333332,22182.34758483034
Moong,2015,26610.293333333335,24359.005762711862
Moong,2016,27925.896666666667,25814.694924012154
Moong,2017,28033.850909090906,25433.878556876058
Moong,2018,28353.700833333336,26200.09451612904
Moong,2019,30948.674166666675,28968.37738181818
Moong,2020,35944.05818181818,29479.83610769231
Moong,2021,38034.46545454545,33034.49590277778
Moong,2022,35586.02747400001,35586.027474
Moong,2023,38824.53541999999,38824.53542
Moong,2024,41518.34298600001,41518.342986
Moong,2025,43946.764110000004,43946.76411
Mothbeans,2010,18548.730186,18548.730185999997
Mothbeans,2011,19398.71767,19398.71767
Mothbeans,2012,21972.354198999998,21972.354198999998
Mothbeans,2013,23754.961574000004,23754.961574000004
Mothbeans,2014,26103.939105000005,26103.939105000005
Mothbeans,2015,29217.093658000005,29217.09365800001
Mothbeans,2016,30778.498655000003,30778.498655000003
Mothbeans,2017,30300.017702,30300.017702000005
Mothbeans,2018,30615.303271000004,30615.303271
Mothbeans,2019,33940.920043,33940.92004299999
Mothbeans,2020,36398.599672,36398.599672
Mothbeans,2021,39556.13941,39556.139409999996
Mothbeans,2022,42369.110057,42369.110057
Mothbeans,2023,46400.0,46400.0
Mothbeans,2024,49475.346987000004,49475.346987
Mothbeans,2025,51537.607525,51537.607525
Muskmelon,2010,18601.383171999998,18601.383171999998
Muskmelon,2011,19732.801146,19732.801145999998
Muskmelon,2012,20970.991168,20970.991168
Muskmelon,2013,22957.346527000005,22957.346527000005
Muskmelon,2014,24798.863604999995,24798.863605
Muskmelon,2015,27644.324932,27644.324932
Muskmelon,2016,29080.071819999997,29080.071819999997
Muskmelon,2017,29928.717099,29928.717099000005
Muskmelon,2018,31621.790659,31621.790659
Muskmelon,2019,34406.725144,34406.72514399999
Muskmelon,2020,37755.46411300001,37755.464113
Muskmelon,2021,41088.730319,41088.73031900001
Muskmelon,2022,44209.155558,44209.155558
Muskmelon,2023,47584.89007200002,47584.890072
Muskmelon,2024,52900.27976799999,52900.27976799999
Muskmelon,2025,56000.0,56000.0
Nigerseed,1996,3576.76,3576.76
Nigerseed,1997,3712.17,3712.17
Nigerseed,1998,4497.7,4497.7
Nigerseed,1999,5246.67,5246.67
Nigerseed,2000,5558.81,5558.81
Nigerseed,2001,4751.43,4751.43
Nigerseed,2002,5253.19,5253.19
Nigerseed,2003,5646.395,5718.332857142857
Nigerseed,2004,5620.15,5620.15
Nigerseed,2005,5142.43,4952.993636363636
Nigerseed,2006,5257.49,5257.49
Nigerseed,2007,5587.625,5471.98
Nigerseed,2008,8191.07,8191.07
Nigerseed,2009,9304.92,9304.92
Nigerseed,2010,10198.28,10198.28
Nigerseed,2011,13951.74,13951.74
Nigerseed,2012,16731.36,16731.36
Nigerseed,2013,16762.19,16762.19
Nigerseed,2014,17000.96,16349.5
Nigerseed,2015,22676.14,20914.739999999998
Nigerseed,2016,21199.565000000002,21106.876923076925
Nigerseed,2017,22662.69,22662.69
Nigerseed,2018,18745.25,18745.25
Nigerseed,2019,20283.33,20283.33
